Ref,Val,Package,MidX,MidY,Rotation,Side
"C1","10u","C_0805",131.572000,-99.021000,-90.000000,top
"C2","10u","C_0805",165.608000,-104.101000,-90.000000,top
"C3","10u","C_0805",113.400000,-79.400000,0.000000,top
"C4","10u","C_0805",113.400000,-76.800000,0.000000,top
"C5","2u2","C_0603",127.900000,-93.800000,90.000000,top
"C6","2u2","C_0603",132.450000,-93.800000,90.000000,top
"C7","10u","C_0805",111.800000,-91.800000,-90.000000,top
"C8","10u","C_0805",118.100000,-91.800000,-90.000000,top
"C9","10u","C_0805",117.450000,-79.400000,0.000000,top
"C10","10u","C_0805",117.450000,-76.800000,0.000000,top
"C11","2u2","C_0603",122.450000,-59.050000,-90.000000,top
"C12","10u","C_0805",125.095000,-55.841000,-90.000000,top
"C13","10u","C_0805",146.685000,-55.841000,-90.000000,top
"C14","10u","C_0805",150.495000,-55.841000,-90.000000,top
"C15","10u","C_0805",172.085000,-55.841000,-90.000000,top
"C16","10u","C_0805",123.952000,-75.780000,-90.000000,top
"C17","10u","C_0805",149.352000,-75.780000,-90.000000,top
"C18","10u","C_0805",197.167500,-98.210000,90.000000,top
"C19","2u2","C_0603",196.700000,-104.450000,180.000000,top
"C20","2u2","C_0603",181.026500,-56.451500,0.000000,top
"C21","2u2","C_0603",195.250000,-61.500000,0.000000,top
"C22","2u2","C_0603",103.850000,-114.400000,0.000000,top
"C23","2u2","C_0603",196.200000,-41.000000,-90.000000,top
"C24","2u2","C_0603",177.150000,-49.450000,0.000000,top
"C25","2u2","C_0603",185.300000,-43.900000,0.000000,top
"C26","2u2","C_0603",118.500000,-99.450000,180.000000,top
"C27","2u2","C_0603",126.000000,-99.450000,0.000000,top
"C28","2u2","C_0603",128.900000,-113.850000,-90.000000,top
"C29","2u2","C_0603",124.750000,-118.750000,0.000000,top
"C30","2u2","C_0603",118.250000,-118.750000,180.000000,top
"C31","2u2","C_0603",109.600000,-107.350000,-90.000000,top
"C32","2u2","C_0603",109.600000,-102.350000,90.000000,top
"C33","2u2","C_0603",190.300000,-57.950000,180.000000,top
